#{"t_start": 1585868685.0776074, "env_id": "SatelliteEnvironment-v0"}
r,l,t
-243.534494,200,4.114944
-630.507105,200,6.181335
-709.245259,200,7.129804
-657.133561,200,8.033272
-605.547602,200,8.934755
-675.901276,200,10.466832
-325.402442,200,11.428282
-639.642961,200,12.322684
-834.481262,200,13.227328
-658.482283,200,14.138679
-615.417176,200,15.065147
-577.702582,200,15.984619
-677.951458,200,16.93886
-701.735319,200,17.889301
-318.484742,200,18.788784
-857.245705,200,19.701258
-705.566675,200,20.599745
-602.080678,200,21.508237
-630.696297,200,22.406929
-769.234654,200,23.313393
-760.577316,200,24.246857
-651.432025,200,25.15134
-1244.595908,200,26.054821
-707.713065,200,26.956317
-663.04256,200,27.858785
-676.366777,200,28.775259
-101.612935,200,29.675755
-657.004694,200,30.579238
-642.760224,200,31.48272
-217.335599,200,32.392183
-731.15076,200,33.316652
-559.412196,200,34.216134
-643.179707,200,35.128612
-653.912075,200,36.029092
-716.401079,200,36.93159
-840.683205,200,37.885608
-695.051976,200,38.792088
-692.926047,200,39.689559
-658.213953,200,40.58805
-751.035021,200,41.490539
-1543.143224,200,42.461981
-593.457202,200,43.377442
-661.453932,200,44.285933
-20.316957,200,45.204391
-725.421989,200,46.113885
-647.228549,200,47.039353
-578.158609,200,47.950814
-673.59334,200,48.860307
-656.215536,200,49.774768
-549.971309,200,50.690256
-690.937422,200,51.712653
-669.392553,200,52.586154
-686.341763,200,53.492634
-655.632627,200,54.398128
-663.074986,200,55.301593
-689.271845,200,56.225078
-718.985256,200,57.140538
-693.142699,200,58.049018
-536.806756,200,58.953499
-668.229905,200,59.86299
-529.263797,200,60.793456
-554.375387,200,61.700921
-671.763952,200,62.6054
-1241.885669,200,63.518878
-676.068419,200,64.423763
-545.371666,200,65.349028
-848.850123,200,66.257477
-699.288473,200,67.235916
-609.253436,200,68.248271
-126.761701,200,69.432044
-654.36178,200,70.409705
-784.226662,200,71.341317
-736.671602,200,72.252923
-728.433772,200,73.169382
-791.576452,200,74.07986
-336.786236,200,75.022334
-593.04544,200,75.935596
-664.436995,200,76.893033
-1155.90836,200,77.807508
-611.670745,200,78.719993
-578.223711,200,79.65045
-728.869877,200,80.56992
-1038.863558,200,81.488395
-671.804754,200,82.404882
-1783.773943,200,83.340329
-747.173819,200,84.287788
-654.907833,200,85.215255
-518.450693,200,86.130728
-766.235183,200,87.036223
-871.80446,200,87.95066
-509.928837,200,88.886137
-772.34513,200,89.802598
-234.490797,200,90.719071
-806.461433,200,91.635545
-631.411629,200,92.571603
-666.140637,200,93.513608
-680.302567,200,94.431421
-622.891751,200,95.369867
-340.925893,200,96.290354
-765.229107,200,97.210809
-728.62142,200,98.180268
-713.796281,200,99.11673
-397.500261,200,100.040187
-702.180757,200,100.958673
-731.803495,200,101.87813
-693.272374,200,102.807598
-654.541582,200,103.721074
-733.837241,200,104.668529
-651.54523,200,105.639985
-686.538156,200,106.607415
-712.776389,200,107.527888
-18.079111,200,108.463351
-765.596643,200,109.382837
-310.416094,200,110.303308
-730.634649,200,111.224764
-608.184972,200,112.159221
-584.358399,200,113.080692
-649.531252,200,113.999167
-514.617875,200,114.919623
-680.417179,200,115.845106
-746.681987,200,116.796544
-607.171573,200,117.760006
-611.290816,200,118.685475
-501.135107,200,119.60993
-669.375988,200,120.5324
-576.561985,200,121.47386
-678.740644,200,122.390333
-912.652475,200,123.313803
-842.847906,200,124.247266
-802.806644,200,125.192725
-667.96037,200,126.187153
-648.90532,200,127.123614
-613.462724,200,128.377894
-668.17515,200,129.31637
-564.35514,200,130.272806
-692.066584,200,131.273167
-755.579522,200,132.254689
-675.448557,200,133.413942
-667.2149,200,134.490556
-652.007411,200,135.487147
-2.183093,200,136.518552
-567.094181,200,137.883769
-700.928775,200,139.086081
-676.419417,200,140.356941
-679.5631,200,141.554821
-674.799936,200,142.789654
-606.870126,200,143.851655
-823.418869,200,145.07114
-764.152081,200,146.188261
-1019.039937,200,147.323307
-831.599776,200,148.582345
-745.614985,200,149.76937
-679.43096,200,151.037583
-608.170581,200,152.173029
-1.169344,200,153.228446
-1348.842105,200,154.274843
-683.87315,200,155.222348
-809.934938,200,156.23725
-480.208619,200,157.392934
-644.588013,200,158.338996
-742.31053,200,159.299923
-477.417521,200,160.255826
-571.241865,200,161.229275
-711.257845,200,162.284668
-681.467151,200,163.33107
-694.109115,200,164.291872
-683.598156,200,165.29728
-560.331425,200,166.287709
-603.850647,200,167.208184
-740.389769,200,168.118659
-680.929203,200,169.067129
-704.648499,200,170.001593
-866.60325,200,170.930048
-563.011592,200,171.860526
-633.207101,200,172.78698
-665.103032,200,173.734437
-237.232495,200,174.660904
-575.921195,200,175.586371
-761.525129,200,176.511842
-683.003288,200,177.44269
-771.06266,200,178.409383
-694.136425,200,179.340836
-1279.162266,200,180.2723
-945.152476,200,181.197769
-652.173578,200,182.124236
-652.943725,200,183.07111
-641.016861,200,184.002586
-120.217825,200,184.924044
-551.199428,200,185.856506
-224.665611,200,186.78299
-486.981934,200,187.711441
-1453.744042,200,188.633914
-669.347807,200,189.564393
-699.088657,200,190.491847
-619.627187,200,191.41533
-132.320433,200,192.355787
-635.217222,200,193.277339
-607.493181,200,194.20282
-748.063306,200,195.1333
-736.888642,200,196.077744
-778.114998,200,197.140763
-746.62307,200,198.11104
-675.525003,200,199.066478
-663.979516,200,200.032926
-689.780655,200,201.021357
-665.527183,200,201.999794
-985.084021,200,202.950264
-655.405819,200,203.926688
-432.042938,200,204.857169
-578.521536,200,205.793618
-618.649406,200,206.789917
-724.155614,200,207.710633
-782.827182,200,208.648107
-834.879862,200,209.580467
-697.010471,200,210.516484
-623.643003,200,211.459785
-670.253438,200,212.380244
-1425.832617,200,213.311708
-770.715073,200,214.236191
-595.808945,200,215.160644
-625.808596,200,216.118097
-687.730527,200,217.13451
-671.369284,200,218.050987
-705.308645,200,218.98645
-643.487474,200,219.90992
-538.255669,200,220.844382
-774.370391,200,221.779846
-551.671963,200,222.717309
-1697.409263,200,223.650772
-732.336862,200,224.580238
-538.474533,200,225.643626
-1312.130546,200,226.568094
-607.819881,200,227.494578
-702.314258,200,228.421031
-379.855767,200,229.345516
-604.490567,200,230.299954
-263.993392,200,231.238416
-606.379309,200,232.292811
-1275.616178,200,233.256257
-977.273284,200,234.205711
-959.518908,200,235.13619
-628.874923,200,236.235543
-686.95167,200,237.129033
-513.602332,200,238.062497
-658.965539,200,239.003921
-675.045629,200,239.961386
-662.556505,200,240.896836
-514.630244,200,241.827316
-1469.102946,200,242.754783
-601.780511,200,243.737204
-660.472457,200,244.798594
-664.315787,200,245.830338
-600.912697,200,247.023212
-622.426262,200,248.408417
-600.50281,200,249.630264
-672.043979,200,250.8572
-690.751571,200,252.018145
-264.119369,200,253.183644
-784.637835,200,254.253581
-771.974354,200,255.316773
-543.03727,200,256.342256
-386.328236,200,257.305356
-632.577532,200,258.340581
-587.874465,200,259.32852
-544.229098,200,260.433682
-633.952173,200,261.400736
-538.337403,200,262.400171
-614.161226,200,263.715714
-675.64399,200,264.919607
-681.016112,200,266.3843
-434.383301,200,267.668458
-749.141709,200,269.189478
-578.052309,200,270.659783
-755.461568,200,271.917095
-542.87855,200,273.080237
-610.221338,200,274.326209
-661.933387,200,275.380361
-588.315863,200,276.421814
-601.465594,200,277.459791
-664.307341,200,278.514361
-19.042441,200,279.589442
-679.777792,200,280.637474
-818.126868,200,281.747604
-1083.88446,200,282.831024
-633.540492,200,283.918103
-638.878807,200,285.05503
-772.121785,200,286.123115
-772.220434,200,287.45383
-665.063231,200,288.557205
-723.280433,200,289.814142
-592.860471,200,291.247773
-651.225827,200,292.445518
-553.347594,200,293.547925
-778.822281,200,294.611669
-332.340699,200,295.678234
-724.108392,200,297.854094
-714.896632,200,299.729018
-656.384662,200,300.966305
-817.029695,200,302.307819
-65.016133,200,303.589708
-612.495134,200,304.953756
-726.552115,200,306.413341
-673.635916,200,307.765651
-679.961772,200,309.009542
-788.381833,200,310.265479
-659.660083,200,311.490381
-55.80248,200,312.678277
-585.203568,200,313.926852
-501.64254,200,315.110798
-252.835243,200,316.383418
-660.794505,200,317.66377
-744.321328,200,318.944421
-583.235439,200,320.270153
-1475.741348,200,321.615381
-672.770133,200,322.864431
-677.80099,200,324.096173
-725.164735,200,325.327275
-629.449175,200,326.408033
-666.655886,200,327.6823
-668.995523,200,328.882359
-693.05585,200,330.179381
-754.153347,200,331.790217
-1446.780198,200,333.103181
-740.599894,200,334.496185
-629.511676,200,335.845572
-682.751956,200,337.177519
-601.733998,200,338.152831
-534.299204,200,339.177562
-673.900682,200,340.447214
-995.9121,200,341.520704
-718.066392,200,342.571785
-669.412567,200,343.705105
-719.377659,200,344.666031
-572.22671,200,345.694653
-712.369906,200,346.786857
-618.727666,200,347.863338
-673.827916,200,348.870761
-670.180219,200,349.908166
-680.410832,200,350.883607
-804.846588,200,351.873037
-510.586811,200,352.861469
-664.713098,200,353.850466
-704.705802,200,354.838505
-752.138245,200,355.825718
-800.573824,200,356.813138
-180.030666,200,357.820557
-586.046254,200,358.798998
-688.439995,200,359.927347
-397.882823,200,360.933285
-800.965702,200,361.90771
-1057.559063,200,363.095028
-533.789606,200,364.153423
-584.783217,200,365.408701
-705.989575,200,366.502088
-676.073352,200,367.728368
-608.088458,200,369.042614
-725.958804,200,370.380847
-672.411263,200,371.609142
-714.536156,200,372.70751
-739.28841,200,373.823871
-694.325777,200,374.983204
-659.546418,200,376.394393
-554.596358,200,377.628685
-628.036262,200,378.766032
-723.748377,200,379.903379
-700.693334,200,381.048722
-649.623298,200,382.255028
-636.931597,200,383.415364
-543.722802,200,384.539718
-425.407582,200,385.596125
-711.166321,200,386.557788
-248.885864,200,387.503246
-53.453069,200,388.449716
-122.115646,200,389.389163
-638.414244,200,390.326638
-631.795883,200,391.286073
-672.306625,200,392.22155
-690.994956,200,393.171006
-320.886153,200,394.115449
-121.754084,200,395.10688
-651.478903,200,396.075337
-666.734522,200,397.033774
-742.687247,200,398.04619
-588.91171,200,399.043618
-648.534244,200,400.025057
-686.258226,200,400.984506
-399.338117,200,401.953948
-125.506681,200,402.89942
-625.956179,200,403.863853
-557.337672,200,404.805313
-727.530876,200,405.771757
-698.210201,200,406.7502
-498.304402,200,407.705647
-623.368663,200,408.658113
-587.000756,200,409.602001
-578.549071,200,410.567447
-929.888399,200,411.510905
-878.982501,200,412.46637
-826.189142,200,413.420814
-729.186773,200,414.405242
-692.966585,200,415.570573
-636.694588,200,416.54303
-678.687425,200,417.533585
-344.545103,200,418.487633
-653.439783,200,419.441071
-628.961103,200,420.399521
-390.386397,200,421.343979
-679.180033,200,422.297429
-615.478479,200,423.260892
-143.028493,200,424.230335
-680.578407,200,425.212772
-607.728909,200,426.171208
-674.076862,200,427.139651
-376.732763,200,428.166062
-194.896709,200,429.101526
-309.105292,200,430.071014
-743.546766,200,431.028449
-598.175341,200,431.980919
-502.827299,200,432.931794
-596.85439,200,433.877266
-247.777411,200,434.840699
-598.956751,200,435.793153
-512.455787,200,436.735284
-660.19101,200,437.673745
-760.026928,200,438.612856
-469.509521,200,439.582478
-694.259705,200,440.532849
-719.177106,200,441.485302
-690.525103,200,442.434744
-696.060192,200,443.3822
-539.835102,200,444.347659
-1263.774057,200,445.299791
-985.124301,200,446.254243
-632.251778,200,447.198591
-729.769912,200,448.143036
-1490.087866,200,449.113458
-655.23001,200,450.071908
-683.601634,200,451.030358
-736.616631,200,451.983811
-698.609454,200,452.942247
-632.01063,200,453.907693
-578.812345,200,454.848151
-1147.889464,200,455.791611
-617.710203,200,456.733071
-751.639627,200,457.678629
-532.555785,200,458.644074
-646.531094,200,459.597527
-139.790283,200,460.565971
-630.902919,200,461.514502
-632.319515,200,462.469823
-683.312143,200,463.699133
-628.490476,200,464.720548
-670.871552,200,465.719556
-682.697628,200,466.830905
-671.649423,200,467.806344
-581.968719,200,468.81776
-703.54104,200,469.762235
-685.550094,200,470.725682
-605.224386,200,471.696111
-653.271994,200,472.672548
-795.47646,200,473.651002
-655.012584,200,474.613436
-655.618923,200,475.579879
-683.371698,200,476.535332
-604.878316,200,477.4868
-591.494539,200,478.458242
-1325.700227,200,479.414692
-149.208956,200,480.375125
-670.046491,200,481.340571
-651.880737,200,482.30402
-713.286296,200,483.304447
-724.490776,200,484.282884
-615.608544,200,485.246344
-719.832662,200,486.213789
-605.677557,200,487.171742
-575.058721,200,488.154351
-686.528271,200,489.127805
-1057.932296,200,490.101233
-702.533781,200,491.061682
-511.462932,200,492.018147
-595.250494,200,493.003566
-713.010039,200,493.969026
-592.94063,200,494.941452
-759.896061,200,495.925888
-355.949697,200,496.872346
-615.443574,200,497.847785
-662.511207,200,498.808247
-715.496555,200,499.772693
-620.505108,200,500.746121
-588.882206,200,501.703103
-661.218061,200,502.673135
-743.841302,200,503.655574
-1446.10021,200,504.646004
-554.461072,200,505.663419
-706.886551,200,506.656864
-659.074474,200,507.698252
-808.025861,200,508.662699
-68.119345,200,509.709096
-471.361131,200,510.7535
-548.634651,200,511.74393
